secid,date,symbol,symbol_flag,exdate,last_date,cp_flag,strike_price,best_bid,best_offer,volume,open_interest,impl_volatility,delta,gamma,vega,theta,optionid,cfadj,am_settlement,contract_size,ss_flag,forward_price,expiry_indicator,root,suffix,cusip,ticker,sic,index_flag,exchange_d,class,issue_type,industry_group,issuer,div_convention,exercise_style,am_set_flag
108105,2019-02-07,SPX 190215C1000000,1,2019-02-15,2019-01-30,C,1000000,1700.1,1703.3,0,14191,,,,,,127164645,1,1,100,0,,,,,64881510,SPX,9999,1,32768,,A,,CBOE S&P 500 INDEX,I,E,
108105,2019-02-07,SPX 190215C1050000,1,2019-02-15,2019-01-18,C,1050000,1650.2,1653.3,0,0,,,,,,127524461,1,1,100,0,,,,,64881510,SPX,9999,1,32768,,A,,CBOE S&P 500 INDEX,I,E,
108105,2019-02-07,SPX 190215C1100000,1,2019-02-15,2019-01-18,C,1100000,1600.2,1603.3,0,250,,,,,,124544976,1,1,100,0,,,,,64881510,SPX,9999,1,32768,,A,,CBOE S&P 500 INDEX,I,E,
108105,2019-02-07,SPX 190215C1150000,1,2019-02-15,,C,1150000,1550.2,1553.4,0,0,,,,,,127524462,1,1,100,0,,,,,64881510,SPX,9999,1,32768,,A,,CBOE S&P 500 INDEX,I,E,
108105,2019-02-07,SPX 190215C1200000,1,2019-02-15,2019-01-25,C,1200000,1500.3,1503.4,0,1,,,,,,124459467,1,1,100,0,,,,,64881510,SPX,9999,1,32768,,A,,CBOE S&P 500 INDEX,I,E,
108105,2019-02-07,SPX 190215C1225000,1,2019-02-15,2019-01-23,C,1225000,1475.3,1478.4,0,1,,,,,,127261840,1,1,100,0,,,,,64881510,SPX,9999,1,32768,,A,,CBOE S&P 500 INDEX,I,E,
108105,2019-02-07,SPX 190215C1250000,1,2019-02-15,2019-01-18,C,1250000,1450.3,1453.4,0,1,,,,,,127111820,1,1,100,0,,,,,64881510,SPX,9999,1,32768,,A,,CBOE S&P 500 INDEX,I,E,
108105,2019-02-07,SPX 190215C1275000,1,2019-02-15,,C,1275000,1425.3,1428.4,0,0,,,,,,127126654,1,1,100,0,,,,,64881510,SPX,9999,1,32768,,A,,CBOE S&P 500 INDEX,I,E,
108105,2019-02-07,SPX 190215C1300000,1,2019-02-15,2019-01-18,C,1300000,1400.3,1403.5,0,1,,,,,,124459468,1,1,100,0,,,,,64881510,SPX,9999,1,32768,,A,,CBOE S&P 500 INDEX,I,E,
108105,2019-02-07,SPX 190215C1325000,1,2019-02-15,,C,1325000,1375.3,1378.5,0,0,,,,,,124590234,1,1,100,0,,,,,64881510,SPX,9999,1,32768,,A,,CBOE S&P 500 INDEX,I,E,
